,0
0,"b'[{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39689"",""repository_url"":""https://api.github.com/repos/pandas-dev/'"
1,"b'pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39689/labels{/name}"",""comments_url"":""https://api.git'"
2,"b'hub.com/repos/pandas-dev/pandas/issues/39689/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39689'"
3,"b'/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39689"",""id"":804183377,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY5OTk0MjEz'"
4,"b'"",""number"":39689,""title"":""CLN: remove unused arg from Index._get_unique_index"",""user"":{""login"":""jbrockmendel"",""id"":8078968,""node'"
5,"b'_id"":""MDQ6VXNlcjgwNzg5Njg="",""avatar_url"":""https://avatars.githubusercontent.com/u/8078968?v=4"",""gravatar_id"":"""",""url"":""https://a'"
6,"b'pi.github.com/users/jbrockmendel"",""html_url"":""https://github.com/jbrockmendel"",""followers_url"":""https://api.github.com/users/jbr'"
7,"b'ockmendel/followers"",""following_url"":""https://api.github.com/users/jbrockmendel/following{/other_user}"",""gists_url"":""https://api'"
8,"b'.github.com/users/jbrockmendel/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}""'"
9,"b',""subscriptions_url"":""https://api.github.com/users/jbrockmendel/subscriptions"",""organizations_url"":""https://api.github.com/users'"
10,"b'/jbrockmendel/orgs"",""repos_url"":""https://api.github.com/users/jbrockmendel/repos"",""events_url"":""https://api.github.com/users/jbr'"
11,"b'ockmendel/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jbrockmendel/received_events"",""type"":""User"",""sit'"
12,"b'e_admin"":false},""labels"":[],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_'"
13,"b'at"":""2021-02-09T04:00:55Z"",""updated_at"":""2021-02-09T04:00:55Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reaso'"
14,"b'n"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39689"",""html_url"":""https://github.com/pandas'"
15,"b'-dev/pandas/pull/39689"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39689.diff"",""patch_url"":""https://github.com/pandas'"
16,"b'-dev/pandas/pull/39689.patch""},""body"":""we\'ll be able to get rid of get_unique_index altogether following #38140"",""performed_via_'"
17,"b'github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39688"",""repository_url"":""https://api.github.com/'"
18,"b'repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39688/labels{/name}"",""comments_url""'"
19,"b':""https://api.github.com/repos/pandas-dev/pandas/issues/39688/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pa'"
20,"b'ndas/issues/39688/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39688"",""id"":803993751,""node_id"":""MDU6SXNzdWU4M'"
21,"b'DM5OTM3NTE="",""number"":39688,""title"":""DOC: doc-string validation broken"",""user"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXN'"
22,"b'lcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubusercontent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/'"
23,"b'users/jreback"",""html_url"":""https://github.com/jreback"",""followers_url"":""https://api.github.com/users/jreback/followers"",""followi'"
24,"b'ng_url"":""https://api.github.com/users/jreback/following{/other_user}"",""gists_url"":""https://api.github.com/users/jreback/gists{/g'"
25,"b'ist_id}"",""starred_url"":""https://api.github.com/users/jreback/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com'"
26,"b'/users/jreback/subscriptions"",""organizations_url"":""https://api.github.com/users/jreback/orgs"",""repos_url"":""https://api.github.co'"
27,"b'm/users/jreback/repos"",""events_url"":""https://api.github.com/users/jreback/events{/privacy}"",""received_events_url"":""https://api.g'"
28,"b'ithub.com/users/jreback/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":527603109,""node_id"":""MDU6TGFiZWw1Mjc2'"
29,"b'MDMxMDk="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Dependencies"",""name"":""Dependencies"",""color"":""d93f0b"",""def'"
30,"b'ault"":false,""description"":""Related to pandas required and optional  dependencies""},{""id"":134699,""node_id"":""MDU6TGFiZWwxMzQ2OTk=""'"
